geom;voltage;typ;lat;lon;v_id
1;9.52257601112577;52.3604090734199;substation;"220000;110000";010100002031BF0D00FA780650D02C30411E1E590EA5305A41
2;9.11321011483187;52.5438533448625;substation;220000;010100002031BF0D008ABBA6D19BF52E41C5F34D365E515A41
3;9.38974515063535;52.0263130791669;substation;"380000;110000";010100002031BF0D00DFB7354C1BE62F41BDD21E2665F55941
4;9.12526488538257;52.5382642673981;substation;"380000;220000";010100002031BF0D000C3148AE17002F41095923775E505A41
5;10.366274939217;52.2846467643429;substation;"380000;220000";010100002031BF0D003FA19972B09B3141E78858722B235A41
6;9.91814868737007;52.3799963378317;substation;"220000;110000";010100002031BF0D006502F142D3D8304173A488DD21345A41
7;9.91720013781868;52.2781708386433;substation;"380000;110000";010100002031BF0D00703860AB69D83041222CCDDB04225A41
8;10.4149924241538;53.4126068813272;substation;"380000;110000";010100002031BF0D0099DF3CA7DFB031419612CCAD39EE5A41
9;10.3787706356666;53.2197927695925;substation;"380000;110000";010100002031BF0D00403854761FA13141B110746423CB5A41
10;12.9416466491702;52.5621144028949;sub_station;"380000;220000;110000";010100002031BF0D0048D5D78391FB35414DDBCC08A2545A41
11;13.2061057633794;52.6571349808542;substation;220000;010100002031BF0D000C8D0CF8906E3641996190D2A4655A41
12;13.709669749528;52.5397952998981;substation;"380000;220000;110000";010100002031BF0D00631E997489493741E6E80485A4505A41
13;11.3704263094168;48.2914922548393;substation;"380000;220000;110000";010100002031BF0D004F2D1E11565033417F9A5A9F377B5741
14;11.8132329291411;48.2212664672329;substation;"220000;110000";010100002031BF0D00E9F30413E31034418C38D03CC06F5741
15;11.868156362746;48.206802931481;substation;"380000;220000";010100002031BF0D00AC087A1FC52834415099452C646D5741
16;10.7610404155909;52.3677293936344;substation;380000;010100002031BF0D00F1AA1A8A59473241988495ADF2315A41
17;13.4947634286677;52.5897644694349;substation;"380000;110000";010100002031BF0D009528793116EC364190F3D64294595A41
18;13.6834769799404;54.1390906728297;substation;"380000;220000";010100002031BF0D000A6C8FB0253E374108603EA2DF735B41
19;11.2939727766244;48.0520427780619;substation;"220000;110000";010100002031BF0D00B2426C4C172F334143C647512F545741
20;9.98460987860596;53.7411288147163;substation;"380000;220000;110000";010100002031BF0D00321CFDAFB9F53041D45EA635602A5B41
21;10.1575015621948;53.5551316816054;substation;"380000;110000";010100002031BF0D00FA93D1E6E740314164DE446F43085B41
22;9.20210421541834;53.8951574267943;substation;"380000;220000;110000";010100002031BF0D00F6CA681CEB422F415C074954BD465B41
23;9.98853665499904;53.7662776782512;substation;"220000;110000";010100002031BF0D00C9B36FD06EF73041BB30B7F0FF2E5B41
24;9.726992011952;54.291421027399;substation;"220000;110000";010100002031BF0D001A6D37CCB385304153321A9231905B41
25;9.34476101692227;53.9218370813918;substation;380000;010100002031BF0D00953E7313FCBE2F4100EC1AC3A94B5B41
26;9.34400181356048;53.8517774981988;substation;"380000;220000";010100002031BF0D0050FB360C53BE2F41AF0F6EA3BD3E5B41
27;9.77654483603303;53.6906352940911;substation;"380000;110000";010100002031BF0D004B632CFE3F9B30417C4F67AB19215B41
28;9.52960742228339;53.6189900644199;substation;"220000;110000";010100002031BF0D007B8BB30BDF2F3041A4346A51F5135B41
29;10.382166718339;52.9932540575609;substation;380000;010100002031BF0D001CB82D8399A23141D3ACDE8C1DA25A41
30;9.50178971212981;53.5428143880013;substation;"380000;220000;110000";010100002031BF0D002EF47264C6233041CB68197B02065B41
31;9.74615085631454;50.9168400022101;substation;"380000;110000";010100002031BF0D003DD6EE8C088E3041E3B00136C1335941
32;11.1228546271538;50.9989090757631;substation;"380000;220000;110000";010100002031BF0D0089296583AEE43241457B3330EB415941
33;10.3859411718194;51.0018133141165;substation;"380000;110000";010100002031BF0D006388C2AE3DA43141F911EE9E6B425941
34;8.122642304058;53.5605160665145;substation;"380000;220000";010100002031BF0D00D93A74CF20982B41982E77B23F095B41
35;8.08541549318952;53.6058005404115;substation;"220000;110000";010100002031BF0D009BB8CDABC0772B41C16F9C948A115B41
36;8.06005701182283;53.6202026205826;substation;"220000;155000";010100002031BF0D009AE177E2B2612B410F03D6352E145B41
37;11.6389127811118;52.2687347042793;substation;"380000;220000";010100002031BF0D00C9391CD815C53341E26442B057205A41
38;13.2115276810432;52.5806278358522;substation;"380000;110000";010100002031BF0D0099D3B788EC703641516A66C3F1575A41
39;13.1433929675199;53.9081470154338;substation;"380000;110000";010100002031BF0D00D714FCCF4B53364138F811E622495B41
40;11.727353429381;52.5689470103264;substation;"380000;110000";010100002031BF0D0063BC19038BEB334156307CDBDA555A41
41;11.8531057441334;53.0865444992511;sub_station;"380000;110000";010100002031BF0D00930C1DB239223441D8517698FBB25A41
42;12.1869848529515;53.8157751978716;substation;"380000;220000";010100002031BF0D00BF08B9F268B3344156553CCF1B385B41
43;12.4993660253653;52.4052284426773;substation;"220000;110000";010100002031BF0D0069A6A90F3F3B35412233838EA0385A41
44;13.5061534749833;52.4738223315289;substation;"220000;110000";010100002031BF0D00EB009E200AF13641EA04670FDC445A41
45;13.305751171113;52.2307818364272;substation;"380000;220000;110000";010100002031BF0D005CE2EA71E5993641468976749A195A41
46;13.5241987812625;52.5356343208068;substation;"380000;220000;110000";010100002031BF0D00ACA7F5EBE2F83641CEE97D22E64F5A41
47;13.4564307414427;52.521451771614;substation;"380000;110000";010100002031BF0D00B5C49D046BDB364150DAA5595D4D5A41
48;13.5370442267661;52.5374565540653;substation;110000;010100002031BF0D00B06FC3DE78FE3641919C2B8239505A41
49;9.25938384929792;51.0603668960072;substation;"380000;110000";010100002031BF0D0047D852CABB742F410BA278B88A4C5941
50;8.31334018942867;49.0090434774209;substation;"380000;220000;110000";010100002031BF0D00173DE697F93D2C41487A6C014BF15741
51;7.75349549403634;48.0993557332288;substation;"380000;220000;110000";010100002031BF0D000DDA2C5716572A4185C03102E25B5741
52;8.4384675602346;49.2524597535318;plant;;010100002031BF0D00BD0CE2D2CBAA2C4182D8D2E6BB195841
53;8.51211138039068;49.2939656609087;substation;"220000;110000";010100002031BF0D00A2DA12CFD7EA2C417200EF4DA6205841
54;8.62320969485988;49.356582256425;substation;"380000;220000";010100002031BF0D003852DD9F764B2D41F2259BFD172B5841
55;8.44554253599103;48.9860882032815;substation;"220000;110000";010100002031BF0D00A38439FDF2B02C411D52B24B7DED5741
56;8.64158407529801;48.8900525292561;substation;"220000;110000";010100002031BF0D006D56527A715B2D4116F11F8A98DD5741
57;8.56374402466983;53.0317216060084;substation;"380000;110000";010100002031BF0D00C35E8B3FBF172D4123D6CFED10A95A41
58;8.47470705828713;53.4286512121137;substation;"380000;220000;110000";010100002031BF0D00FC4A112650CA2C416A23B8F026F15A41
59;8.51888184370396;53.2026352807953;substation;"220000;110000";010100002031BF0D00945E8D2DBBF02C410E02971106C85A41
60;8.12076914209295;48.7048354581841;substation;"220000;110000";010100002031BF0D00CBB280C57F962B41EAE1B86F07BF5741
61;11.4407746551302;48.1718035642057;substation;"380000;110000";010100002031BF0D0059CB7935ED6E334154A64F24AF675741
62;13.3264050703954;50.3463722141376;substation;;010100002031BF0D00060365A0E0A236418B97D4B9FBD15841
63;12.1147644756885;49.6311550818562;substation;"380000;220000;110000";010100002031BF0D00D9859A6901943441E624EE6F0C595841
64;8.69516076534637;53.0925361336519;substation;"380000;110000";010100002031BF0D00D7A2CEBC098A2D417B42873E11B45A41
65;8.77244299222179;49.9746686767501;substation;"380000;220000;110000";010100002031BF0D00AAB118C63FCD2D41B1BAA983E8925841
66;8.41937108501457;49.6337357146719;substation;"380000;220000";010100002031BF0D00292C3734309A2C4147F062527B595841
67;8.38855643052221;49.9823050863709;substation;"380000;110000";010100002031BF0D0063D921A9637F2C41C0B746FD32945841
68;8.58869053015616;49.8155140535631;substation;"220000;110000";010100002031BF0D00E1651350712D2D413DD0B4CD0C785841
69;8.41235670467832;49.7102661278933;substation;"380000;220000";010100002031BF0D00DB7F8B8716942C4119F29C5A56665841
70;12.262173544509;51.7410202813412;substation;"380000;110000";010100002031BF0D0061033DEA1AD434414660255826C35941
71;11.8942662085419;51.4057031779769;substation;"380000;110000";010100002031BF0D0006AB5EA81F3434413B00DB877F885941
72;13.1570905224719;51.8284516784236;substation;380000;010100002031BF0D00133B069E40593641C10982A383D25941
73;13.9024347133056;51.874723530085;substation;"380000;110000";010100002031BF0D003985FCF35B9D3741B41DC95EA8DA5941
74;11.5165549994374;51.5843592162484;substation;"380000;110000";010100002031BF0D009272C909E18F3341F3A00498B1A75941
75;8.70221847039735;51.7363525890089;substation;"380000;110000";010100002031BF0D001084CB0E2D902D41C866709254C25941
76;8.99279304217181;51.343011245012;substation;"380000;110000";010100002031BF0D00FECED648E28C2E41584DCA8C947D5941
77;11.6463786860412;50.5348769896165;substation;"380000;220000;110000";010100002031BF0D0092FFE5F154C83341C95150E728F25841
78;14.4719654746961;51.5538127702297;substation;"380000;110000";010100002031BF0D0003DDD1D30395384116E257EC59A25941
79;14.5081092115389;51.4137104048148;substation;380000;010100002031BF0D008FE26D54BBA43841F9C17DCAE4895941
80;14.4281805295455;51.888864175856;substation;"380000;110000";010100002031BF0D00D0D0A9B5F9813841088204E425DD5941
81;8.14191383627294;53.5640011817982;plant;;010100002031BF0D0015AA9867E3A82B41201599FEE2095B41
82;10.1562825155965;54.2755482828972;substation;"220000;110000";010100002031BF0D007165AF326040314190F1A7E13C8D5B41
83;10.1773541403957;54.3395212785126;generator;;010100002031BF0D00F9856AE1894931412D2B566628995B41
84;7.03496796550368;52.2028607768236;substation;"380000;220000;110000";010100002031BF0D003214741A32E6274113206E2EA6145A41
85;7.30819841516103;52.4768390414786;substation;"380000;220000;110000";010100002031BF0D0048D435DAD1D328413A56B8E465455A41
86;7.0603070176736;51.6964760578548;substation;"380000;220000;110000";010100002031BF0D00421169903BFC27418863B05955BB5941
87;7.54571775348996;51.9703244532995;substation;"380000;110000";010100002031BF0D0027707DEA62A22941DD59CC6082EB5941
88;7.30561452011125;52.4801491936499;plant;;010100002031BF0D00C9769D9392D12841B4B21A25FD455A41
89;7.27715397426964;52.7532426203196;substation;"380000;110000";010100002031BF0D00C96B5126D2B82841621DEC11E3765A41
90;8.30775699263504;52.3456356701243;substation;"380000;220000;110000";010100002031BF0D0021255D8E1E392C41078AFEED032E5A41
91;7.88957673752775;52.2773967844269;substation;"380000;220000;110000";010100002031BF0D00995C7A546FCD2A41244E64A6E1215A41
92;7.31784997667688;52.4691115144199;substation;220000;010100002031BF0D001BC58CAA36DC2841631D97D704445A41
93;13.3352804208787;49.5896898733245;substation;;010100002031BF0D003A0244A0BCA63641DC73D09017525841
94;12.2147735094259;54.1003234808405;substation;380000;010100002031BF0D00196C025E7EBF34413D2756D3AE6C5B41
95;6.99647662277982;49.3754093214106;substation;"380000;220000;110000";010100002031BF0D007ECF136EB8C427417AD71D8F3C2E5841
96;6.4748631643492;49.922329177378;substation;"380000;220000;110000";010100002031BF0D00E8C5D9F014FF25412A763EDE108A5841
97;11.6993927384808;53.5722744896829;substation;380000;010100002031BF0D00F485367162DF33410DDF22B3660B5B41
98;11.3706374165175;53.6009910913085;substation;"380000;110000";010100002031BF0D00F22034916D50334134FADA02A9105B41
99;6.9482175871963;51.4446013475548;substation;"380000;110000";010100002031BF0D0071756316C09A27412B6660A5478F5941
100;6.92675898550662;51.4992056970517;substation;"380000;220000";010100002031BF0D00825CF490168827412DA7E742CF985941
101;6.68078802838152;51.6462959493574;substation;"380000;220000;110000";010100002031BF0D00C0FFC3D72BB22641D843A58A89B25941
102;7.16721463545721;51.3899067765993;substation;"380000;220000;110000";010100002031BF0D00171F045E3559284198B020ECBE855941
103;7.12557294579876;51.4489772806916;substation;"380000;220000";010100002031BF0D00CFA3CA4DFE342841C225EA0B0B905941
104;6.99606886995841;51.5141696109019;substation;"380000;110000";010100002031BF0D006B18F8A55DC42741D1C871546C9B5941
105;7.31318287435069;51.4466114132712;substation;380000;010100002031BF0D001266599627D82841183F6A66A18F5941
106;7.99288732000281;51.6837077158762;substation;380000;010100002031BF0D00D4F7F84A48272B4187B3EC2318B95941
107;8.62480055555283;51.4278884079658;substation;"380000;110000";010100002031BF0D00DE2BE4CFD84C2D4133121B875D8C5941
108;7.35311188155085;51.5758105365035;substation;380000;010100002031BF0D0043B23E57E1FA2841114841BF32A65941
109;7.12323886855291;51.5256121997715;substation;"380000;110000";010100002031BF0D0032F3B4A5F6322841747CC9196C9D5941
110;8.211706018158;51.1779854932409;substation;"380000;110000";010100002031BF0D003ABA6EDD95E52B41DCE5E478E9605941
111;6.57648211320418;51.0555954842661;generator;;010100002031BF0D008A05B54775572641206E6074B74B5941
112;6.77252314401924;51.1471055233119;substation;"220000;110000";010100002031BF0D00A480D2A7F301274199B3A4168F5B5941
113;6.97265818443158;50.7956761020439;substation;"380000;220000;110000";010100002031BF0D0035D3628401B02741548DB29DE31E5941
114;7.13689471769255;50.6428608849405;substation;"380000;110000";010100002031BF0D00D13BBDF8D63E28413E9A2E5CA6045941
115;6.45655251893853;50.8713380734833;substation;"380000;110000";010100002031BF0D00F725024728EF2541C06C5899E92B5941
116;7.86394571439194;50.7682419302039;substation;"380000;220000;110000";010100002031BF0D00917677DD24B72A41FB02C8152C1A5941
117;6.32165053130004;50.8384088395888;plant;;010100002031BF0D00207A13D6D57925418D1755EF3D265941
118;6.16740843160638;50.8020948745466;substation;"380000;110000";010100002031BF0D005EF44088B1F32441BA3A8A3EFE1F5941
119;6.70220345482137;51.0088609349138;substation;"380000;220000";010100002031BF0D0067B666C0CBC42641E80B3B51A3435941
120;6.61240236819431;51.0359242961049;substation;"380000;220000;110000";010100002031BF0D005DC97287B27626412575B3B150485941
121;6.96568445966487;51.0693295406357;substation;"380000;220000;110000";010100002031BF0D007036E7E4F0A9274104DF629F174E5941
122;7.23319688909308;51.2325069074323;substation;"380000;110000";010100002031BF0D00ECE0C89697922841DBAEC6405F6A5941
123;6.30090126366431;50.8289532360211;substation;"380000;110000";010100002031BF0D00B9238C3DCA672541FD90AE479D245941
124;7.44948530305951;50.4025276923845;substation;"380000;220000;110000";010100002031BF0D0001493BD2B14E294142BE0E268EDB5841
125;6.62582794436992;51.260609838751;substation;"220000;110000";010100002031BF0D006094F0955F822641716BC9AC406F5941
126;7.12308198261157;51.1715887959352;substation;"380000;110000";010100002031BF0D0099D7E6B7D3322841B1179C86CD5F5941
127;6.80109337218585;51.1225390893163;substation;"380000;220000";010100002031BF0D0071E78680CC1A2741CCB3388A4D575941
128;7.00877917051357;51.1742549445955;substation;"380000;110000";010100002031BF0D00AB83E9746BCF27418805C1DE43605941
129;6.84265069037124;50.8635385173748;substation;"380000;110000";010100002031BF0D009155F3C7F03E2741B6F4FDAA912A5941
130;6.80461159113864;50.9662453041699;substation;"220000;110000";010100002031BF0D00FF4874CBDB1D2741237B0445473C5941
131;7.71862724482037;51.5342075253387;substation;"380000;110000";010100002031BF0D001FC91C4FC3382A416CD5B09CEC9E5941
132;7.93077012209125;51.6729710114195;substation;380000;010100002031BF0D00F43E4B9542F12A4146DC084336B75941
133;6.22183149094702;51.6946456455863;substation;"220000;110000";010100002031BF0D00B0200C3A062325410FDAE72A03BB5941
134;7.00674991840299;51.5999114356605;generator;;010100002031BF0D00173A83AAA7CD2741DE6125466AAA5941
135;6.66790553761492;50.9935747547444;generator;;010100002031BF0D000EE2BDB2F7A626411DECFE4FFF405941
136;7.26408347971959;51.5735734400302;substation;"220000;110000";010100002031BF0D0080DCE82574AD2841BCAA7892CEA55941
137;7.27894715347152;51.4722816997024;substation;"220000;110000";010100002031BF0D0031FD9A6161BA2841B6C426FC1B945941
138;7.18667757416348;51.5505890861964;generator;;010100002031BF0D0055767B93226A284136A629A4C9A15941
139;7.35135789785079;51.5683686345539;generator;;010100002031BF0D008888EDD55AF9284110997786E5A45941
140;7.17937918293452;51.4722019618656;substation;"220000;110000";010100002031BF0D00354272ABC96328415516236C18945941
141;6.93488872133436;51.033522366054;substation;"220000;110000";010100002031BF0D00881DF58F288F2741564A6B65E6475941
142;6.82813597480523;51.1626762638491;substation;"220000;110000";010100002031BF0D007523543D51322741F6E9E3F7415E5941
143;7.50597335246997;51.401592579328;substation;"220000;110000";010100002031BF0D00249A5443D27F29414496C526C8875941
144;7.03761992937395;51.5985496345954;substation;"220000;110000";010100002031BF0D0096A3AB8880E827410373CF422DAA5941
145;6.84699935555237;51.2055917675691;substation;"220000;110000";010100002031BF0D00D242A4F6B84227411D9CA35AB3655941
146;7.19316581458292;50.7983350844101;substation;"220000;110000";010100002031BF0D003BE7801CC76F28415308B9B0581F5941
147;7.04738454562441;50.9055286430507;substation;"220000;110000";010100002031BF0D009E52A184FEF02741FA9C35F4CD315941
148;6.70967376432849;51.090940740551;substation;"220000;110000";010100002031BF0D00DEDE04EF4ACB26415A6D45F8D4515941
149;7.01293745682734;50.6176585087541;substation;"220000;110000";010100002031BF0D00F875D94009D32741A3EF72A554005941
150;6.33006863059067;51.2429161811958;substation;"380000;220000;110000";010100002031BF0D00368A850828812541E6B994F22D6C5941
151;7.0235445515269;50.9990684211965;substation;220000;010100002031BF0D00163D5BCE42DC27417FC6163CF2415941
152;7.72438409063489;51.4093341491518;substation;"220000;110000";010100002031BF0D0073DFDF01C53D2A41C85BDD8621895941
153;6.84223119628968;50.8598647273121;substation;"380000;220000";010100002031BF0D005070A462933E274120AF03B0EF295941
154;8.36422958832611;51.9271205112378;substation;"380000;220000;110000";010100002031BF0D001647AB8E3B6A2C41B8EEACA7E3E35941
155;6.48812326066423;50.8810703279012;substation;380000;010100002031BF0D00F2B6B8279D0A2641AB40E4D5962D5941
156;8.05408740677995;53.332302708936;substation;"380000;220000;110000";010100002031BF0D00F9E95ED1815C2B4187D478C297DF5A41
157;8.47791063608626;53.428485495717;substation;"380000;220000";010100002031BF0D003E0AD76319CD2C41333333331FF15A41
158;8.05283756803222;53.3338809660191;substation;"220000;110000";010100002031BF0D00615A168E6B5B2B41C2A2E24FE1DF5A41
