geom;voltage;typ;lat;lon;v_id
159;6.85153117750092;50.9841704943357;substation;"220000;110000";010100002031BF0D007F7575ECA9462741A6DC36895F3F5941
160;6.59601984709512;50.9525274662191;substation;"380000;110000";010100002031BF0D001B0D2B2473682641DF95162BE9395941
161;7.33861261905923;51.6319781599433;substation;"380000;110000";010100002031BF0D001346613D45EE284122B89E7E07B05941
162;7.7083185190139;51.6762033258373;substation;"380000;220000;110000";010100002031BF0D001A3B502FCC2F2A4149C81752C7B75941
163;7.61702105012869;51.6371337810622;generator;;010100002031BF0D009FDA2FCF65E02941561BA9A9EEB05941
164;7.52228012599778;51.5321980611413;substation;"220000;110000";010100002031BF0D00E07F55C9008E29416E775AB6929E5941
165;6.90660784108641;51.5652424548867;substation;"380000;110000";010100002031BF0D004816CE2290762741778CF68F59A45941
166;6.96734395630657;51.490861901735;substation;220000;010100002031BF0D00C226E05C62AB27418656B0495A975941
167;6.87287367577891;51.4457833914382;substation;"220000;110000";010100002031BF0D00ABF78298395927412F2F2F6D7C8F5941
168;6.86805535610906;51.3745129680843;substation;"220000;110000";010100002031BF0D002C4097D908552741ABF3868110835941
169;6.72376717933502;51.3556543954881;substation;"220000;110000";010100002031BF0D00E7165FAD8CD72641A561A5E8C77F5941
170;10.7346694127787;51.4401867815019;substation;220000;010100002031BF0D00D837D0EEE13B3241514C128A828E5941
171;6.78752263278065;51.5055501391206;substation;"220000;110000";010100002031BF0D00E68B5F20FF0E2741DF6E76E8EA995941
172;6.62284324444971;51.2587133994989;substation;380000;010100002031BF0D0013233D13C77F26413DEC6956EC6E5941
173;6.81216589807283;51.5196200390464;substation;"220000;110000";010100002031BF0D00C6D68DAD6D2427413D71B115609C5941
174;6.72031004220211;51.391532581128;substation;220000;010100002031BF0D00647FD6FB8AD42641F9CD606E07865941
175;6.54240843928532;51.2994458346854;substation;"220000;110000";010100002031BF0D00CA77EC26D339264199EE988800765941
176;6.67467535942029;51.324957491388;substation;"220000;110000";010100002031BF0D00B23DA8ECDAAC2641D3AD5F5F707A5941
177;13.078642146735;54.2848461827889;substation;"220000;110000";010100002031BF0D00BCF9B6C8233736416A970819F88E5B41
178;14.2708204939085;53.0962678214471;substation;"220000;110000";010100002031BF0D004C3378788C3D38416C631C30BEB45A41
179;14.0336963902155;53.507868594058;substation;"220000;110000";010100002031BF0D00B3A7A4EF6FD637413710F27F9EFF5A41
180;14.4762521312891;53.1967495435604;substation;"400000;220000";010100002031BF0D0045C10E04E1963841898777A0F4C65A41
181;13.9570055874438;53.2521716355395;substation;"380000;220000";010100002031BF0D00AE3A47C116B537419E07FFEF04D15A41
182;9.90884756824768;53.4880466468098;substation;"380000;110000";010100002031BF0D0082F19ADDC7D43041C68C6B23FFFB5A41
183;6.61738115554636;51.4757909650564;substation;"380000;220000;110000";010100002031BF0D0007525100077B264105F384C7B8945941
184;6.65673523718494;51.3795236591475;substation;"220000;110000";010100002031BF0D00E677FFC0409D2641CE9ED1E8EF835941
185;6.71114528740106;51.5261875789907;substation;380000;010100002031BF0D000838548D92CC26416F3F88D6859D5941
186;6.68934282070814;51.5764229278963;substation;380000;010100002031BF0D00AC251C799CB9264131A7932B4EA65941
187;6.72365238886558;51.3758458427716;generator;;010100002031BF0D00D677D21E73D72641B0E226EE4B835941
188;8.61664770595698;48.0659538545522;substation;"380000;110000";010100002031BF0D008B7881ABC1452D41DF5D9E8E72565741
189;8.87294280093827;48.310091303568;substation;380000;010100002031BF0D005B93E9F2A6242E4153A283B9417E5741
190;6.71525262621456;51.5267908744287;substation;"220000;110000";010100002031BF0D0015E67B0125D0264167080AD3A09D5941
191;12.185765240779;53.8108598322992;substation;"220000;110000";010100002031BF0D0029BE782EE1B23441B5F2941E34375B41
192;6.68306567760463;51.5771048143062;generator;;010100002031BF0D003BD7B3EF26B426417883AFB46CA65941
193;6.68310699520914;51.5756455198898;substation;220000;010100002031BF0D000B919F2230B42641C97D8E5B2BA65941
194;6.61427858001903;51.6186788195162;substation;"220000;110000";010100002031BF0D00386B3A3F54782641A6858F4CB3AD5941
195;7.44506932534523;51.6185001200754;substation;"220000;110000";010100002031BF0D006B0D06A7DA4A29418D89124AABAD5941
196;6.73212494203963;51.4594437546532;substation;"220000;110000";010100002031BF0D00DFF8E570D1DE2641FB129C7CDE915941
197;6.7225698255489;51.4797877133457;substation;"380000;220000;110000";010100002031BF0D00E3B07F1982D62641DE64885E6B955941
198;7.32089264924598;52.4714572257118;plant;;010100002031BF0D00517F6F15DCDE2841770B580170445A41
199;6.75917489922906;52.2488579210093;substation;380000;010100002031BF0D0002C5E0D057F62641B4BAD1F5CF1C5A41
200;7.70632730322843;51.2785831773201;substation;"220000;110000";010100002031BF0D0025F4D0DC102E2A413C0EEA2560725941
201;7.4503420737133;51.4136082478987;plant;;010100002031BF0D00380E5F92704F2941908B8D3BE0895941
202;6.63448170507317;51.0359799570641;plant;;010100002031BF0D00DC460B40E6892641C2D4512853485941
203;7.60711326595197;51.8985850731167;substation;220000;010100002031BF0D0050D049F3C7D7294183683444DCDE5941
204;7.40354445433039;51.6444495221964;substation;380000;010100002031BF0D00AF03F298BD262941DCBD49BB36B25941
205;8.9396926172441;52.4030332405173;substation;380000;010100002031BF0D00F6285C0FB45E2E41B81E856B3C385A41
206;9.40952223022694;52.0343152163201;plant;;010100002031BF0D00E85751724EF72F41E35DC81DCFF65941
207;7.23579348811378;49.3693923811997;substation;380000;010100002031BF0D00E13573B1D9942841AFE3C2643B2D5841
208;6.81368434620717;49.7248341051075;substation;"380000;110000";010100002031BF0D005B9562BEBF252741DC442D68C9685841
209;8.40826976858684;49.5285689464462;substation;220000;010100002031BF0D00D33F419E88902C414B586544D9475841
210;9.19078746567264;48.9144168850357;substation;"380000;220000;110000";010100002031BF0D004BB3B38F13392F412781F30BA0E15741
211;12.1320700033184;54.1424599150795;generator;;010100002031BF0D002AC1E3DA879B3441C861F7B27F745B41
212;12.2135605906601;54.1119998916809;substation;"220000;110000";010100002031BF0D003E708158F7BE344189FA4515D96E5B41
213;8.57125886720865;52.1053649703152;substation;"380000;110000";010100002031BF0D00F4205958481E2D41A8619DD05F035A41
214;8.65939119082471;51.999630143259;substation;"380000;220000;110000";010100002031BF0D00E7BD2F09EE6A2D41A1F41BA5AEF05941
215;7.31136230953603;53.1257665914164;substation;"380000;150000;110000";010100002031BF0D0019F6334292D62841D85060D315BA5A41
216;6.94948404574031;53.1235378491255;substation;"380000;220000";010100002031BF0D004147ED0CDA9B27412C577876AEB95A41
217;8.27327814627525;49.0293981037883;substation;"220000;110000";010100002031BF0D0037DE8A38221B2C4184950BC7AAF45741
218;8.35233395252327;49.4212743450173;substation;"220000;110000";010100002031BF0D005DF70320E35F2C411B395FE0E5355841
219;7.72920204621049;49.4826474377754;substation;"220000;110000";010100002031BF0D0077230BACF5412A4124397D3B29405841
220;9.79733614300556;52.0008392548375;substation;"220000;110000";010100002031BF0D00154577784AA430411F030C4DE5F05941
221;10.0821573814608;48.2660901922742;station;380000;010100002031BF0D000A8D34A0242031412F3EB25E11775741
222;8.62716128185002;49.5435952784092;station;"220000;110000";010100002031BF0D00D9A8DA66E64E2D41A87BFAA45D4A5841
223;8.50195005956401;49.444886278394;substation;"220000;110000";010100002031BF0D002BF2B48001E22C410473D04DD8395841
224;10.3917760727113;48.51846091102;substation;380000;010100002031BF0D00BFC08938C7A63141D8B7727262A05741
225;7.95805408035891;47.5954723084298;substation;"380000;220000";010100002031BF0D000EF54C0EFD082B41FBD76571420A5741
226;10.0837513310281;48.268867503254;station;"380000;220000;110000";010100002031BF0D00B8A73E10D6203141A76B0E7C85775741
227;9.88551515679306;48.3040743800139;substation;"380000;220000;110000";010100002031BF0D00C5A57383A2CA304127E7DAF8457D5741
228;9.01340237137239;47.84534861265;substation;"220000;110000";010100002031BF0D0079DE7EB9CE9E2E414293D833A3325741
229;8.25192553682682;47.6397698245713;substation;"220000;110000";010100002031BF0D006F9A324C90082C416E057D4F67115741
230;9.19675654948238;48.9129634543149;station;"220000;110000";010100002031BF0D00686C1783443E2F418A5AC37F62E15741
231;8.54716098444985;49.4405396666554;substation;"220000;110000";010100002031BF0D00628D8F3753092D4143FD32431E395841
232;6.139806597197;49.6686114119991;substation;"220000;65000";010100002031BF0D001953B649B0DB244153D5D76F565F5841
233;6.6205356426611;49.7489386754597;substation;220000;010100002031BF0D005D5B2350C57D2641CEA6F45BD76C5841
234;10.4203896078253;52.1652004518716;substation;220000;010100002031BF0D00DDEF0A7738B33141D51908C7F80D5A41
235;10.4129155347344;52.1587766443133;substation;220000;010100002031BF0D0049E17A74F8AF314186EB5158D50C5A41
236;6.70228544511704;49.8289944400988;substation;"220000;110000";010100002031BF0D0077517C01DEC4264194E3404C527A5841
237;8.53151491196588;50.0478743425063;substation;220000;010100002031BF0D00C49198CAB7FB2C41B75CCBBD4A9F5841
238;8.47137164222049;50.0972077629353;substation;"380000;110000";010100002031BF0D007DBF188E69C72C418E980FE4A5A75841
239;8.06573800300669;50.4060681719154;substation;"380000;110000";010100002031BF0D00F90ADAB1A3662B41A7615CBD28DC5841
240;8.98953621454728;50.0602551000841;substation;"380000;110000";010100002031BF0D0046DF0F300D8A2E41F6E49B6063A15841
241;8.95870858956225;50.0826078209328;substation;"380000;220000";010100002031BF0D0063CCB7C13D6F2E41BF50B2972CA55841
242;10.3633843211809;47.7383368357565;substation;"380000;220000";010100002031BF0D00561960AA6E9A3141E6B80D5252215741
243;7.46150030545086;51.6146143296713;generator;;010100002031BF0D00BFC440D424592941F1D98820FDAC5941
244;7.71823231806437;51.6743422310609;generator;;010100002031BF0D00768008626B382A4129723ACC73B75941
245;7.98122158717143;51.6735262789774;substation;"380000;110000";010100002031BF0D006BA2C50B231D2B410096242E4FB75941
246;7.79256713751168;49.8105487905969;substation;"220000;110000";010100002031BF0D0033F5203611792A41A74B42A936775841
247;6.92013046576366;49.9705819072583;substation;"220000;110000";010100002031BF0D0039C9A1CC52822741840805AD37925841
248;6.75552343093251;49.3648696290977;substation;220000;010100002031BF0D0052C353DB2AF3264193DF5E1C7A2C5841
249;9.88280432074509;51.5155075367171;substation;"220000;110000";010100002031BF0D0098C59DBE74C9304184367E29A89B5941
250;9.85139361305404;51.6491352561387;substation;"220000;110000";010100002031BF0D000040E01ECCBB304108E338E308B35941
251;8.78579308261945;48.5837674313704;substation;"380000;110000";010100002031BF0D005E713B06DCD82D412DB30B131CAB5741
252;9.04543499281662;48.9029620391364;substation;"380000;220000;110000";010100002031BF0D00E3934F6FAABA2E41AFA7F905BBDF5741
253;9.80131720045512;47.6525043492184;substation;380000;010100002031BF0D002EBCCDA305A63041373EE75A75135741
254;9.81091208305795;47.1426409452115;substation;"380000;220000";010100002031BF0D0085EDBFBC31AA3041903149F792C15641
255;8.10495964382999;52.2642614054462;substation;"220000;110000";010100002031BF0D00ADB2FDF5BF882B41A39E90448C1F5A41
256;12.1301906386214;47.9131654927098;substation;220000;010100002031BF0D009B5D26A5B69A3441486A8E33A13D5741
257;6.80182365898612;51.124788107918;substation;"220000;110000";010100002031BF0D00166DA5176F1B274103702543B1575941
258;7.98506747780853;50.8422254631609;substation;"220000;110000";010100002031BF0D00F267894A7B202B415302C322E6265941
259;7.22423634882744;53.3499242341827;substation;"220000;110000";010100002031BF0D008FFD999FCC8A284153DCD123CDE25A41
260;7.20605287251855;53.3413192735744;substation;"220000;110000";010100002031BF0D002CFBD545FC7A2841804913003CE15A41
261;9.31819528207498;54.7160494380133;substation;"380000;220000;110000;20000";010100002031BF0D002CDE0082E1A72F410FC4E8BEB1DF5B41
262;9.27063393311954;55.0370264929238;substation;"400000;220000;150000";010100002031BF0D001C385E7F847E2F4167C136E1571C5C41
263;9.43342934061142;55.0187229420135;substation;"220000;150000;60000";010100002031BF0D006A2AF68C0C0630413DC9F62CDF185C41
264;7.43348912865815;50.4365195813884;substation;220000;010100002031BF0D00BF550173C8402941E5C4D6D75AE15841
265;7.59330185837014;50.3859438273488;substation;"380000;110000";010100002031BF0D00A3C91CFEC4CB2941AF98C92FBAD85841
266;8.12215705538293;53.5658323327544;substation;220000;010100002031BF0D0079B86CC6B4972B411BCDB9CC380A5B41
267;11.561507536041;52.1238924744874;substation;"220000;110000";010100002031BF0D00A20DB8216DA33341F4532478A7065A41
268;12.8139099558581;50.8579185289825;substation;"380000;220000;110000";010100002031BF0D003F696DEE05C43541D2B01DE299295941
269;13.3823234132251;51.3559961800368;substation;"380000;110000";010100002031BF0D0082D3906D31BB36411C6FEB23D77F5941
270;12.0449825822775;50.7812567680222;substation;"380000;220000;110000";010100002031BF0D005560E253A97534411A7734DA681C5941
271;12.518222136544;51.157072596162;substation;"380000;220000;110000";010100002031BF0D00B00D271D72433541F0B9F54D495D5941
272;8.48009530408336;50.5909204714839;substation;"380000;110000";010100002031BF0D001A0F42C8FFCE2C4134889234C0FB5841
273;8.65659925853915;50.6055491603166;substation;"380000;110000";010100002031BF0D00DE77637180682D41145B2B9441FE5841
274;8.08162672435001;52.8586374919795;substation;220000;010100002031BF0D003A93BA2475742B410222A317D7895A41
275;9.56710206574622;51.325257359953;substation;"220000;110000";010100002031BF0D00B0DA29EE2C4030414E6927BA7D7A5941
276;7.74679252616918;52.2885115307228;substation;220000;010100002031BF0D004F80A3FF41512A41817B3A46DB235A41
277;7.91072937298184;48.501288357463;substation;"220000;110000";010100002031BF0D00836930BBD4DF2A41EDBD4B10919D5741
278;7.72570638711988;52.2771949193371;substation;"220000;110000";010100002031BF0D003ABCED66EB3E2A410E08D177D8215A41
279;14.2192283642215;51.1207080075153;substation;"380000;110000";010100002031BF0D003D7BCF421D2738419512465AFC565941
280;13.1034346835086;48.6667929839894;substation;"380000;220000;110000";010100002031BF0D00926236ADEB413641935178C6C3B85741
281;13.0818771402069;48.2565212678656;substation;;010100002031BF0D0037D2E0E68B3836414EA18D5B81755741
282;11.6441811640088;51.9085129245988;substation;"220000;110000";010100002031BF0D0065B8605160C73341A9E5AA129CE05941
283;11.4746908469579;50.6040154970811;plant;220000;010100002031BF0D005ED8F9BDAC7D3341F4D80554FEFD5841
284;10.9910146509867;50.5735270149254;substation;"380000;110000";010100002031BF0D000AE17C275AAB32416B53C1DFC5F85841
285;10.5054991845412;52.3018379177997;substation;220000;010100002031BF0D000C49DBD13AD83141438727AD39265A41
286;9.11362801252575;52.5457924965917;plant;;010100002031BF0D0020F2F8DBF8F52E41691FB9F3B6515A41
287;9.25195510665247;53.114776116457;substation;"380000;220000";010100002031BF0D00724AD5DC456E2F412651742B18B85A41
288;10.369230142447;52.1670924591566;substation;"220000;110000";010100002031BF0D00A9305C6BF99C3141B18B099F4E0E5A41
289;10.4195406715655;52.236960686926;substation;220000;010100002031BF0D00785B3CF6D9B23141B3965F3AB31A5A41
290;10.0876468394791;52.3151305685128;substation;"220000;110000";010100002031BF0D00E408A0B5872231419DB4A2B996285A41
291;8.40314566106411;52.6096453467869;substation;"220000;110000";010100002031BF0D00843EC7CA138C2C41C193A231235D5A41
292;10.2358513564705;52.2934509514929;substation;"380000;110000";010100002031BF0D006D46C6C2F962314118FD0804BC245A41
293;9.51420573091935;51.2590144756796;substation;"380000;110000";010100002031BF0D00C76B8A892C293041E76503BAF96E5941
294;9.38765132413669;51.6407335385965;substation;"380000;220000;110000";010100002031BF0D00F3095B2149E42F41D5D8A21590B15941
295;9.77415048127863;50.5287496740774;substation;"380000;110000";010100002031BF0D00DFF25A74359A30415DB388A31CF15841
296;9.17745969579698;49.0378098900202;substation;"380000;110000";010100002031BF0D009CBFBC477C2D2F411DCB32D80FF65741
297;9.17731116526151;49.0393782085421;substation;380000;010100002031BF0D00704427365B2D2F4170DA806C52F65741
298;9.15135010677356;49.1433826944066;substation;"380000;220000;110000";010100002031BF0D0024039644C7162F41A676286396075841
299;10.1878340307483;49.9812190756059;substation;380000;010100002031BF0D00A479207F184E31411935DAFC03945841
300;9.44691873439718;49.5902629413636;substation;"380000;110000";010100002031BF0D00103CDE2EEA0B3041E6F4F52A30525841
301;9.20736452076848;49.176638012732;generator;;010100002031BF0D00295C8F427E472F41F6285C9F1D0D5841
302;9.69465642193277;49.232592562812;substation;"380000;110000";010100002031BF0D00ACC85F37A47730414F4132026D165841
303;10.1174064728964;48.8970662114643;substation;"380000;220000;110000";010100002031BF0D0013EB6589782F314121F6A36CC1DE5741
304;12.337422941623;51.1969683564517;substation;"380000;110000";010100002031BF0D000462BAA3D3F43441CB6E405834645941
305;10.8675659384379;48.5394691326321;substation;380000;010100002031BF0D0002BF0BE8AB75324184D5A54AD5A35741
306;10.8408696020982;48.2380310170111;substation;"380000;220000;110000";010100002031BF0D004EF87715106A3241FAD6E89D7C725741
307;10.9367289569552;48.401306480313;substation;"380000;110000";010100002031BF0D0017DC3219BF933241E337A9E02D8D5741
308;10.8739358089409;47.2444239523258;substation;"380000;220000;110000";010100002031BF0D00408946FF70783241B90F357CDBD15641
309;10.8637616674018;48.5468231412265;substation;"380000;110000";010100002031BF0D0043EBBA6A04743241F41CD96B0AA55741
310;9.42551240461559;48.06435084547;station;"380000;220000;110000";010100002031BF0D00FCF2C83D9B023041298046CD2F565741
311;9.70423152066702;48.465063744646;substation;"380000;110000";010100002031BF0D00F210861CCE7B30410513D024A0975741
312;9.40063143159141;48.666942461725;substation;"380000;220000;110000";010100002031BF0D001B65190293EF2F4122B2F512CAB85741
313;7.57243737559791;48.0188750160839;substation;400000;010100002031BF0D005291D4BE9FB92941D7B189E2CA4E5741
314;7.75187090778744;48.0964621011703;station;"220000;110000";010100002031BF0D0041DBF0A4AC552A41451A246E695B5741
315;12.4772465439526;50.753120094381;substation;"220000;110000";010100002031BF0D00369A55BBA0313541AB159DCA92175941
316;14.9464973580254;51.0625862109664;substation;"380000;110000";010100002031BF0D00D91D9C795C633941182D5FFEEC4C5941
317;13.8412681302394;50.9901759706559;substation;"380000;110000";010100002031BF0D003DAA91EBC28237416597930969405941
318;13.255555029778;50.9301782754208;substation;380000;010100002031BF0D007F42D7A211843641BF2E52160E365941
